ID,Income,Term,Balance,Debt,Score,Default
567,17500.0,Short Term,1460.0,272.0,225.0,False
523,18500.0,Long Term,890.0,970.0,187.0,False
544,20700.0,Short Term,880.0,884.0,85.0,False
370,21600.0,Short Term,920.0,0.0,,False
756,24300.0,Short Term,1260.0,0.0,495.0,False
929,22900.0,Long Term,1540.0,1229.0,383.0,False
373,20400.0,Short Term,1200.0,0.0,556.0,False
818,24600.0,Short Term,1470.0,0.0,301.0,False
284,26500.0,Long Term,720.0,1866.0,243.0,False
621,25400.0,Short Term,1130.0,0.0,729.0,True
404,19700.0,Short Term,910.0,0.0,186.0,False
763,20600.0,Short Term,820.0,1218.0,136.0,False
327,19300.0,Long Term,1300.0,0.0,422.0,False
664,23700.0,Short Term,1060.0,801.0,240.0,False
590,18800.0,Short Term,970.0,1542.0,59.0,True
24,23200.0,Short Term,610.0,0.0,325.0,False
931,18100.0,Short Term,1020.0,2133.0,34.0,True
400,18400.0,Short Term,940.0,892.0,195.0,True
905,17200.0,Short Term,1140.0,855.0,128.0,False
556,20200.0,Short Term,810.0,0.0,399.0,False
673,23500.0,Short Term,790.0,0.0,,False
537,19900.0,Short Term,1030.0,799.0,294.0,False
616,23100.0,Long Term,1260.0,737.0,426.0,True
422,21200.0,Short Term,730.0,975.0,88.0,False
73,16400.0,Short Term,780.0,1076.0,145.0,False
466,21000.0,Short Term,1480.0,0.0,447.0,False
363,18100.0,Short Term,1090.0,0.0,168.0,False
291,23200.0,Short Term,1260.0,460.0,487.0,False
326,17800.0,Short Term,630.0,0.0,337.0,False
483,24100.0,Short Term,800.0,0.0,380.0,False
563,17600.0,Long Term,950.0,0.0,334.0,False
838,21800.0,Short Term,940.0,568.0,244.0,False
740,22800.0,Long Term,1060.0,1816.0,145.0,True
216,16600.0,Short Term,730.0,0.0,257.0,False
302,22400.0,Short Term,1220.0,1313.0,191.0,False
236,19500.0,Short Term,1060.0,0.0,277.0,False
36,18500.0,Short Term,980.0,354.0,,True
606,18800.0,Short Term,800.0,324.0,347.0,False
716,19800.0,Short Term,800.0,843.0,243.0,False
471,18700.0,Short Term,580.0,0.0,233.0,False
158,23700.0,Short Term,880.0,703.0,316.0,True
986,19800.0,Short Term,940.0,0.0,371.0,False
841,20600.0,Short Term,1640.0,91.0,517.0,False
342,14500.0,Long Term,1110.0,0.0,296.0,False
210,25600.0,Short Term,920.0,227.0,318.0,False
778,20200.0,Short Term,920.0,1977.0,56.0,True
441,19900.0,Short Term,900.0,438.0,338.0,False
782,19000.0,Short Term,640.0,449.0,201.0,False
424,17400.0,Short Term,1360.0,0.0,324.0,False
566,21300.0,Short Term,830.0,793.0,237.0,False
789,23600.0,Long Term,860.0,0.0,350.0,False
301,18600.0,Short Term,520.0,500.0,268.0,False
583,20000.0,Short Term,1220.0,2698.0,10.0,True
268,17700.0,Short Term,640.0,0.0,289.0,False
608,25000.0,Short Term,1360.0,0.0,465.0,False
407,20400.0,Short Term,1040.0,446.0,247.0,False
67,20000.0,Short Term,1080.0,0.0,505.0,False
296,21200.0,Short Term,1020.0,984.0,250.0,False
669,28300.0,Short Term,1070.0,1010.0,507.0,False
316,15300.0,Short Term,1200.0,0.0,273.0,False
624,18400.0,Short Term,1070.0,535.0,216.0,False
643,21300.0,Short Term,680.0,364.0,,False
703,16600.0,Short Term,1180.0,539.0,245.0,False
653,17600.0,Long Term,900.0,518.0,221.0,False
864,21400.0,Long Term,820.0,234.0,369.0,False
163,21400.0,Short Term,870.0,271.0,310.0,False
472,19800.0,Short Term,1260.0,0.0,229.0,False
900,18700.0,Short Term,390.0,0.0,349.0,False
749,23300.0,Short Term,1290.0,0.0,218.0,False
155,22600.0,Short Term,1140.0,979.0,258.0,True
355,18800.0,Short Term,1090.0,0.0,301.0,False
767,20600.0,Short Term,630.0,758.0,265.0,False
805,25800.0,Long Term,510.0,0.0,337.0,False
493,16100.0,Short Term,900.0,0.0,294.0,False
577,21500.0,Long Term,930.0,0.0,364.0,False
196,23900.0,Short Term,620.0,0.0,225.0,False
213,24200.0,Short Term,1160.0,0.0,341.0,False
